country,countrycode,gdb_cc,gdb_ci,gdb_ea,gdb_gf,gdb_lm,gdb_pf,gdb_pi,gdb_pp,wgi_cc,wgi_ge,wgi_pv,wgi_rl,wgi_rq,wgi_va,all_cc,all_ci,all_ea,all_gf,all_lm,all_pf,all_pi,all_pp
Angola,AGO,22.42,28.67,40,43.85,8.04,60.18,12.08,72.47,-.6099202,-1.00891,-.3415051,-1.099066,-.7613882,-.7372524,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Argentina,ARG,54.31,47.8,58.33,64.94,58.37,91.05,50.39,70.96,-.360884,-.3775173,-.1275179,-.4108265,-.4825354,.5339218,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Benin,BEN,22.49,28.87,3,47.08,18.55,74.08,11.43,75.24,-.0495794,-.2189841,-.3465594,-.5057096,-.2958363,-.2189869,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Burkina Faso,BFA,12.18,13.52,16,49.84,28.31,57.18,16.43,56.97,-.1696155,-.8262275,-2.035232,-.741779,-.4856336,-.8098872,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Bahamas,BHS,26.09,26.67,0,50.96,0,45.04,14.44,60.16,1.26691,.2703533,1.008562,.1795665,.0071838,.8603491,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Belize,BLZ,20.34,29.3,0,51.07,6.53,30.33,9.44,29.35,-.2261138,-.3763118,.5853258,-.6356119,-.4305829,.5390046,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Bolivia,BOL,24.45,10.2,18.67,32.7,14.82,24.55,20.74,58.32,-.8383011,-.6394811,-.3131836,-1.219338,-1.177119,-.2651913,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Brazil,BRA,73.31,42.04,90,76.13,44.42,91.53,60.54,74.43,-.5036432,-.5467643,-.4085678,-.3088028,-.2964782,.3828539,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Barbados,BRB,35.29,24.1,43,42.52,0,46.43,9.67,57.69,1.344586,.3804432,1.187129,.4141954,.5031077,1.162192,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Botswana,BWA,14.13,34.9,3,52.01,0,20.22,10.57,41.66,.6857921,.4308284,1.03844,.3904364,.4974348,.5040569,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Chile,CHL,61.78,34.27,46.67,68.8,47.54,68.13,77.73,95.21,.9686038,.7175558,.1361599,.6250938,.9257317,1.017949,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Cote d'Ivoire,CIV,22.86,16,0,44.24,30.69,63.55,5.74,64.69,-.3130074,-.359512,-.6317882,-.4611971,-.1160814,-.3754806,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Cameroon,CMR,15.14,15.87,16,19.97,6.89,80.98,9.76,66.86,-1.16256,-.9062626,-1.400436,-1.038198,-.913473,-1.066397,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Colombia,COL,79.41,43.4,13.33,78.85,32.57,67.49,49.41,87.71,-.3091913,-.0758779,-.7173132,-.4582729,.1010343,.2052137,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Costa Rica,CRI,33.55,18.67,14,62.02,30.09,58.74,23.45,73.41,.6537494,.2601965,.9841868,.3893166,.5435476,1.069906,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Dominican Republic,DOM,68.47,33.67,22,51.23,0,67.77,43.7,90.53,-.4494749,.1280344,.239014,-.1285923,.1711869,.3258871,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Ecuador,ECU,66.93,54.8,26.66,73.2,39.63,78.08,43.21,93.75,-.6473374,-.494245,-.33814,-.9577908,-.718201,-.0619113,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Ghana,GHA,20.52,16.2,50.66,61.22,10.2,70.87,26.53,72.65,-.0990211,-.0926616,-.0216207,-.0996379,-.1806522,.4103515,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Gambia,GMB,12.77,20,48,14.67,8.63,57.37,19.43,41.43,-.2811297,-.5905935,-.0120199,-.3743145,-.6395878,-.0410086,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Guatemala,GTM,47.66,0,22,37.33,16.77,91.08,39.71,78.84,-1.121613,-.8971673,-.2443649,-1.075277,-.2903549,-.5336993,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Honduras,HND,37.75,16.02,22,26.17,9.87,85.4,40.87,78.17,-1.111958,-.7952228,-.4592172,-1.095008,-.5508869,-.4537015,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Jamaica,JAM,50.75,34.97,36.67,55.11,16.38,40.39,26.36,56.09,-.112083,.4072905,.3848373,-.1745166,.0980334,.564286,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Kenya,KEN,26.06,15.59,50.01,50.53,10.59,69.52,25.52,88.34,-.770913,-.3036052,-.9377719,-.3262216,-.3908066,-.1241707,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Liberia,LBR,11.95,12,10.67,12.89,20.84,5,17.33,21.25,-.8883493,-1.355364,-.1162094,-1.031631,-.9236999,.0538939,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Morocco,MAR,45.95,40.55,0,35.4,0,77.13,23.29,66.25,-.5363486,-.0359151,-.3677612,-.1275059,-.064208,-.4892601,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Mexico,MEX,63.69,35.57,21.34,75.25,57.6,86.92,57.2,90.63,-1.020579,-.1983614,-.630761,-.8063939,-.1719883,-.1150861,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Mozambique,MOZ,23.65,18.67,16,23.58,0,75.69,18.26,67.59,-.8284377,-.7166289,-1.268691,-1.026323,-.7085284,-.5933931,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Malawi,MWI,16.02,24,61.33,33.65,4.73,64.7,14.75,65.07,-.6028115,-.8595065,-.2356156,-.1554955,-.7723106,.0756149,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Namibia,NAM,13.8,28.65,0,23.67,13.63,32.49,15.83,72.01,.110072,.0308967,.5447772,.4454676,-.0622608,.5838794,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Nigeria,NGA,32.18,55.57,19,49.49,0,30.35,26.08,65.96,-1.040974,-.8479067,-1.768438,-.8876893,-.9368652,-.5482582,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Panama,PAN,68.14,34.9,13.33,62.47,44.55,79.75,37.86,86.51,-.6280942,-.2097207,.2131018,-.3459812,.1187828,.5475498,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Peru,PER,66.23,31.34,68.33,58.91,56.34,66.81,42.91,88.54,-.7210409,-.4918728,-.5217856,-.5381327,.2922052,.0604815,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Paraguay,PRY,52.09,22.67,8,62.97,39.63,79.93,47.34,93.44,-1.057723,-.4620654,.0820416,-.5821746,-.0789393,.0420243,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Rwanda,RWA,24.03,17.34,14,55.37,32.95,47.88,12.12,81.2,.6716531,.3883626,.1080915,.2051505,.1247175,-.9023283,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Senegal,SEN,24.41,24.75,0,54.36,0,44.71,9.28,65.83,.0578322,.0696752,-.1385914,-.2736329,-.3450795,.1339766,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Sierra Leone,SLE,9.69,0,22,15.92,18.1,50.53,18.93,64.47,-.5745578,-1.155584,-.2386887,-.8329633,-1.06418,-.2963923,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
El Salvador,SLV,19.89,0,0,29.7,0,43.39,25.6,38.13,-.5613151,.050439,.0023324,-.3693573,-.3079054,-.4744367,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Togo,TGO,14.69,38.1,11,40.06,0,37.67,9.44,59.61,-.619175,-.578052,-.9541951,-.5274997,-.4932302,-.7827079,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Trinidad and Tobago,TTO,22.21,27.9,16,38.73,0,35.14,16.2,43.75,-.3741485,-.0436433,.4013624,-.2835856,-.130735,.6207089,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Tunisia,TUN,54.62,33.07,14,51.14,0,24.95,24.43,50.88,-.3418998,-.3005151,-.6309511,-.1389832,-.6191326,-.212897,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Uganda,UGA,22.12,32.97,36.66,52.91,9.92,67.99,22.75,92.38,-1.042575,-.5495086,-.6955061,-.4749258,-.5173653,-.6958452,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
Uruguay,URY,84.69,16,73.34,84.11,60.6,65.9,46,78.13,1.573947,.8502497,.9648871,.7176626,.6751111,1.283794,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
South Africa,ZAF,18.06,38.9,40,82.24,55.95,90.18,30.56,87.76,-.2846704,-.2569467,-.665642,.0862351,-.2236979,.7448922,35.74,26.48,25.23,48.77,19.85,59.23,27.05,68.94
